"featureFlag","groupRef","entryRef","entryDistribution","groupTier","priority"
"xx","","",0,0,0
"xx","PlaytestSpecial","",0,3,9999
"xx","","blank",0,0,0
"xx","","",0,0,0
"xx","Zone_Low","",0,1,0
"xx","","Weapon_Low",20.5,0,0
"xx","","ammo",13,0,0
"xx","","Health_Small",10,0,0
"xx","","Health_Large",3.5,0,0
"xx","","ordnance",12,0,0
"xx","","Attachment_Low",16,0,0
"","","",14.889,0,0
"xx","","Armor_Low",2,0,0
"","","",1.76,0,0
"xx","","Helmet_Low",0.5,0,0
"xx","","Backpack_Low",4,0,0
"xx","","Incapshield_Low",0.5,0,0
"","","",0,0,0
"xx","","blank",14,0,0
"xx","","",0,0,0
"xx","Zone_Medium","",0,2,0
"xx","","Weapon_Medium",20.5,0,0
"xx","","ammo",13,0,0
"xx","","Health_Small",9,0,0
"xx","","Health_Large",4.5,0,0
"xx","","ordnance",11,0,0
"xx","","Attachment_Medium",16,0,0
"","","",14.692,0,0
"xx","","Armor_Medium",2,0,0
"","","",1.682,0,0
"xx","","Helmet_Medium",0.5,0,0
"xx","","Backpack_Medium",4,0,0
"xx","","Incapshield_Medium",0.5,0,0
"xx","","mp_ability_void_ring",0.5,0,0
"xx","","mp_ability_redeploy_balloon",0.6,0,0
"","","",0,0,0
"","","",0,0,0
"","","",0,0,0
"xx","","blank",14,0,0
"xx","","",0,0,0
"xx","Zone_High","",0,3,0
"xx","","Weapon_High",20.5,0,0
"xx","","ammo",13,0,0
"xx","","Health_Small",7.5,0,0
"xx","","Health_Large",5,0,0
"xx","","ordnance",9,0,0
"xx","","Attachment_High",18,0,0
"","","",15.26,0,0
"xx","","Armor_High",3,0,0
"","","",2.442,0,0
"xx","","Helmet_High",1,0,0
"xx","","Backpack_High",4,0,0
"xx","","Incapshield_High",1,0,0
"xx","","mp_ability_mobile_respawn_beacon",0.75,0,0
"xx","","mp_ability_void_ring",1,0,0
"xx","","mp_ability_redeploy_balloon",1.1,0,0
"","","",0,0,0
"","","",0,0,0
"","","",0,0,0
"xx","","helmet_pickup_lv5_sunglasses",0,0,0
"","","",0,0,0
"xx","","blank",10.5,0,0
"xx","","",0,0,0
"xx","POI_High","",0,3,300
"xx","","Armor_2",20,0,0
"xx","","Armor_3",10,0,0
"xx","","Weapon_Low",40,0,0
"xx","","Health_High",20,0,0
"xx","","",0,0,0
"xx","POI_Ultra","",0,3,300
"xx","","Backpack_3",10,0,0
"xx","","Backpack_2",5,0,0
"xx","","Armor_2",20,0,0
"xx","","Armor_3",10,0,0
"xx","","gold_weapons",15,0,0
"xx","","incapshield_pickup_lv4_selfrevive",5,0,0
"xx","","Weapon_Low",20,0,0
"xx","","Health_High",15,0,0
"xx","","",0,0,0
"xx","POI_OctaneTT","",0,0,300
"xx","","backpack_pickup_lv3",1,0,0
"xx","","backpack_pickup_lv2",1,0,0
"xx","","armor_pickup_lv3_evolving",1,0,0
"xx","","incapshield_pickup_lv4_selfrevive",1,0,0
"xx","","",0,0,0
"xx","Zone_HotZone","",0,3,200
"xx","","Weapon_Medium",28,0,0
"xx","","ammo",8,0,0
"xx","","Health_High",14,0,0
"xx","","ordnance",8,0,0
"xx","","Attachment_High",18,0,0
"xx","","Armor_High",4,0,0
"xx","","Helmet_High",3,0,0
"xx","","Backpack_High",4,0,0
"xx","","Incapshield_High",2,0,0
"xx","","blank",11,0,0
"xx","","",0,0,0
"xx","POI_HotZone_Weapon","",0,3,400
"xx","","Attachment_L4",20,0,0
"xx","","gold_weapons",80,0,0
"xx","","",0,0,0
"xx","POI_HotZone_Item","",0,3,400
"xx","","armor_pickup_lv3_evolving",5,0,0
"xx","","helmet_pickup_lv3",5,0,0
"xx","","backpack_pickup_lv3",5,0,0
"xx","","incapshield_pickup_lv3",5,0,0
